diff --git a/Build/LinuxNoEditor/FileOpenOrder/EditorOpenOrder.log b/Build/LinuxNoEditor/FileOpenOrder/EditorOpenOrder.log
index 969ae20..3a2eff5 100644
--- a/Build/LinuxNoEditor/FileOpenOrder/EditorOpenOrder.log
+++ b/Build/LinuxNoEditor/FileOpenOrder/EditorOpenOrder.log
@@ -1694,403 +1694,403 @@
 "../../../Engine/Content/EngineFonts/RobotoTiny.uasset" 1694
 "../../../Engine/Content/EngineFonts/Faces/RobotoTiny.uasset" 1695
 "../../../../../Documents/Unreal Projects/DataVisualisation/Intermediate/AssetRegistryCache/311563bb.bin" 1696
-"../../../../../Documents/Unreal Projects/DataVisualisation/Content/Maps/DefaultMap_BuiltData.uasset" 1697
-"../../../../../Documents/Unreal Projects/DataVisualisation/Content/Maps/DefaultMap.umap" 1698
-"../../../../../Documents/Unreal Projects/DataVisualisation/Intermediate/AssetRegistryCache/c90e3f55.bin" 1699
-"../../../Engine/Content/EditorResources/SequenceRecorder/Countdown.uasset" 1700
-"../../../Engine/Content/EditorResources/SequenceRecorder/RecordingIndicator.uasset" 1701
-"../../../Engine/Content/BasicShapes/Cube.uasset" 1702
-"../../../Engine/DerivedDataCache/3/4/9/STATICMESH_3713973CA1B84F41BA1EB2E56FCE9211_228332BAE0224DD294E232B87D83948F1$__F00DCEE88A080F908C144DF76F9D0C289F38A4F4.udd" 1703
-"../../../Engine/DerivedDataCache/5/0/5/NAVCOLLISION_B89838347A4348138EE337A847529C5C_NAVCOLLISION_X_CD2024A34BED374A7__12FB94AB48CC4058EC92FE0ACBC7F25BC374C4FC.udd" 1704
-"../../../Engine/DerivedDataCache/6/0/6/PHYSX_A08609EF508D460CBB6710540B03AACF_PHYSXGENERIC_CD2024A34BED374A71F8009AA6__220FECC2D4A923D10C5FC22797287AA9F0E24766.udd" 1705
-"../../../Engine/Content/BasicShapes/Sphere.uasset" 1706
-"../../../Engine/DerivedDataCache/8/2/8/STATICMESH_3713973CA1B84F41BA1EB2E56FCE9211_228332BAE0224DD294E232B87D83948F1$__9C20404ECDE9A1AA78D963F556833DF1B0318C80.udd" 1707
-"../../../Engine/DerivedDataCache/8/3/6/NAVCOLLISION_B89838347A4348138EE337A847529C5C_NAVCOLLISION_X_F93A868C471D0DE82__9337C1AB27D3D89271897466034D9E77CF8C8484.udd" 1708
-"../../../Engine/DerivedDataCache/7/1/7/PHYSX_A08609EF508D460CBB6710540B03AACF_PHYSXGENERIC_F93A868C471D0DE82928079B96__4A35BBB2A648779691BE3C36230F19A67AD31E54.udd" 1709
-"../../../Engine/Content/BasicShapes/Cylinder.uasset" 1710
-"../../../Engine/DerivedDataCache/6/8/3/STATICMESH_3713973CA1B84F41BA1EB2E56FCE9211_228332BAE0224DD294E232B87D83948F1$__56EC6D5A60099093125D563CD90FD58495C59EDC.udd" 1711
-"../../../Engine/DerivedDataCache/7/6/9/NAVCOLLISION_B89838347A4348138EE337A847529C5C_NAVCOLLISION_X_3C1AE2C048C12A663__A8EC6A23BAA2EF99309AED120762937F0C804906.udd" 1712
-"../../../Engine/DerivedDataCache/3/8/6/PHYSX_A08609EF508D460CBB6710540B03AACF_PHYSXGENERIC_3C1AE2C048C12A663DA5BB8FAF__DD499F00BF31C63A62431F35B476DF58CF64D9F3.udd" 1713
-"../../../Engine/Content/BasicShapes/Cone.uasset" 1714
-"../../../Engine/DerivedDataCache/1/2/7/STATICMESH_3713973CA1B84F41BA1EB2E56FCE9211_228332BAE0224DD294E232B87D83948F1$__2DAB65ED64B4FD18D19A4522EC184AF4C4671B03.udd" 1715
-"../../../Engine/DerivedDataCache/6/3/6/NAVCOLLISION_B89838347A4348138EE337A847529C5C_NAVCOLLISION_X_2E98B72D4BA502DB7__51AEB33ACEF249EB8E8576CE4233892D0897A400.udd" 1716
-"../../../Engine/DerivedDataCache/5/7/1/PHYSX_A08609EF508D460CBB6710540B03AACF_PHYSXGENERIC_2E98B72D4BA502DB719279B4BD__423F62588F4078D5920A52A01C704852D35EA015.udd" 1717
-"../../../Engine/Content/BasicShapes/Plane.uasset" 1718
-"../../../Engine/DerivedDataCache/7/2/4/STATICMESH_3713973CA1B84F41BA1EB2E56FCE9211_228332BAE0224DD294E232B87D83948F1$__18309E8391ECC3C5FF3B354C093F7CC6D147A6FE.udd" 1719
-"../../../Engine/DerivedDataCache/8/9/5/NAVCOLLISION_B89838347A4348138EE337A847529C5C_NAVCOLLISION_X_8B63846543482A3CC__9BEBF1D53F307F40260F7485E07E282C997C478D.udd" 1720
-"../../../Engine/DerivedDataCache/4/9/3/PHYSX_A08609EF508D460CBB6710540B03AACF_PHYSXGENERIC_8B63846543482A3CC5AED59FC7__94E7520DB09468AB2EC81976E6C70C57A4DD7ED9.udd" 1721
-"../../../../../Documents/Unreal Projects/DataVisualisation/Intermediate/AssetRegistryCache/490a4a35.bin" 1722
-"../../../Engine/DerivedDataCache/8/1/6/GSM_4A393A7FDF3048EF8376E103162A8ED6_SF_VULKAN_SM5_6219__BC5N_NOCCBN_NOIRIS_DE__ACDC5DAF7215A2F7E76BBCC78758E4732ED9B343.udd" 1723
-"../../../Engine/DerivedDataCache/4/2/2/GSM_4A393A7FDF3048EF8376E103162A8ED6_SF_VULKAN_SM5_6219__BC5N_NOCCBN_NOIRIS_DE__94BE9F502AC28DDBDA412F0B514B62F847C4024D.udd" 1724
-"../../../Engine/DerivedDataCache/4/2/5/GSM_4A393A7FDF3048EF8376E103162A8ED6_SF_VULKAN_SM5_6219__BC5N_NOCCBN_NOIRIS_DE__11D8966222AE1A5388DE3799C1B4E93F66C240BE.udd" 1725
